Stimuli,Stimuli Type,Audio
rvrs_puivon_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_puivon_Rocko.wav
rvrs_quiver_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_quiver_Alex.wav
rvrs_quiver_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_quiver_Daniel.wav
rvrs_quiver_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_quiver_Flo.wav
rvrs_quiver_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_quiver_Rocko.wav
rvrs_radio_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_radio_Alex.wav
rvrs_radio_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_radio_Daniel.wav
rvrs_radio_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_radio_Flo.wav
rvrs_radio_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_radio_Rocko.wav
rvrs_rain_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rain_Alex.wav
rvrs_rain_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rain_Daniel.wav
rvrs_rain_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rain_Flo.wav
rvrs_rain_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rain_Rocko.wav
rvrs_rake_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rake_Alex.wav
rvrs_rake_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rake_Daniel.wav
rvrs_rake_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rake_Flo.wav
rvrs_rake_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rake_Rocko.wav
rvrs_ramble_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_ramble_Alex.wav
rvrs_ramble_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_ramble_Daniel.wav
rvrs_ramble_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_ramble_Flo.wav
rvrs_ramble_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_ramble_Rocko.wav
rvrs_rearce_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rearce_Alex.wav
rvrs_rearce_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rearce_Daniel.wav
rvrs_rearce_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rearce_Flo.wav
rvrs_rearce_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rearce_Rocko.wav
rvrs_receiving_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_receiving_Alex.wav
rvrs_receiving_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_receiving_Daniel.wav
rvrs_receiving_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_receiving_Flo.wav
rvrs_receiving_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_receiving_Rocko.wav
rvrs_rederlity_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rederlity_Alex.wav
rvrs_rederlity_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rederlity_Daniel.wav
rvrs_rederlity_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rederlity_Flo.wav
rvrs_rederlity_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rederlity_Rocko.wav
rvrs_reodeness_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_reodeness_Alex.wav
rvrs_reodeness_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_reodeness_Daniel.wav
rvrs_reodeness_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_reodeness_Flo.wav
rvrs_reodeness_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_reodeness_Rocko.wav
rvrs_restaurant_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_restaurant_Alex.wav
rvrs_restaurant_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_restaurant_Daniel.wav
rvrs_restaurant_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_restaurant_Flo.wav
rvrs_restaurant_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_restaurant_Rocko.wav
rvrs_rewn_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rewn_Alex.wav
rvrs_rewn_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rewn_Daniel.wav
rvrs_rewn_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rewn_Flo.wav
rvrs_rewn_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_rewn_Rocko.wav
rvrs_sandwich_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_sandwich_Alex.wav
rvrs_sandwich_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_sandwich_Daniel.wav
rvrs_sandwich_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_sandwich_Flo.wav
rvrs_sandwich_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_sandwich_Rocko.wav
rvrs_satellite_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_satellite_Alex.wav
rvrs_satellite_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_satellite_Daniel.wav
rvrs_satellite_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_satellite_Flo.wav
rvrs_satellite_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_satellite_Rocko.wav
rvrs_scepticism_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_scepticism_Alex.wav
rvrs_scepticism_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_scepticism_Daniel.wav
rvrs_scepticism_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_scepticism_Flo.wav
rvrs_scepticism_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_scepticism_Rocko.wav
rvrs_scour_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_scour_Alex.wav
rvrs_scour_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_scour_Daniel.wav
rvrs_scour_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_scour_Flo.wav
rvrs_scour_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_scour_Rocko.wav
rvrs_scrabble_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_scrabble_Alex.wav
rvrs_scrabble_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_scrabble_Daniel.wav
rvrs_scrabble_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_scrabble_Flo.wav
rvrs_scrabble_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_scrabble_Rocko.wav
rvrs_seriously_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_seriously_Alex.wav
rvrs_seriously_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_seriously_Daniel.wav
rvrs_seriously_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_seriously_Flo.wav
rvrs_seriously_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_seriously_Rocko.wav
rvrs_shears_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_shears_Alex.wav
rvrs_shears_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_shears_Daniel.wav
rvrs_shears_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_shears_Flo.wav
rvrs_shears_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_shears_Rocko.wav
rvrs_shenanigan_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_shenanigan_Alex.wav
rvrs_shenanigan_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_shenanigan_Daniel.wav
rvrs_shenanigan_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_shenanigan_Flo.wav
rvrs_shenanigan_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_shenanigan_Rocko.wav
rvrs_shoulder_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_shoulder_Alex.wav
rvrs_shoulder_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_shoulder_Daniel.wav
rvrs_shoulder_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_shoulder_Flo.wav
rvrs_shoulder_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_shoulder_Rocko.wav
rvrs_shyly_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_shyly_Alex.wav
rvrs_shyly_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_shyly_Daniel.wav
rvrs_shyly_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_shyly_Flo.wav
rvrs_shyly_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_shyly_Rocko.wav
rvrs_sourness_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_sourness_Alex.wav
rvrs_sourness_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_sourness_Daniel.wav
rvrs_sourness_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_sourness_Flo.wav
rvrs_sourness_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_sourness_Rocko.wav
rvrs_sows_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_sows_Alex.wav
rvrs_sows_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_sows_Daniel.wav
rvrs_sows_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_sows_Flo.wav
rvrs_sows_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_sows_Rocko.wav
rvrs_sprindly_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_sprindly_Alex.wav
rvrs_sprindly_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_sprindly_Daniel.wav
rvrs_sprindly_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_sprindly_Flo.wav
rvrs_sprindly_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_sprindly_Rocko.wav
rvrs_stars_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_stars_Alex.wav
rvrs_stars_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_stars_Daniel.wav
rvrs_stars_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_stars_Flo.wav
rvrs_stars_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_stars_Rocko.wav
rvrs_straight_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_straight_Alex.wav
rvrs_straight_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_straight_Daniel.wav
rvrs_straight_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_straight_Flo.wav
rvrs_straight_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_straight_Rocko.wav
rvrs_strong_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_strong_Alex.wav
rvrs_strong_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_strong_Daniel.wav
rvrs_strong_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_strong_Flo.wav
rvrs_strong_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_strong_Rocko.wav
rvrs_submingers_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_submingers_Alex.wav
rvrs_submingers_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_submingers_Daniel.wav
rvrs_submingers_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_submingers_Flo.wav
rvrs_submingers_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_submingers_Rocko.wav
rvrs_surfer_Alex.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_surfer_Alex.wav
rvrs_surfer_Daniel.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_surfer_Daniel.wav
rvrs_surfer_Flo.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_surfer_Flo.wav
rvrs_surfer_Rocko.wav,Audio,C:\Users\ali_a\Desktop\Single_Word_Processing_Stage\Single_Word_Processing\Christophe_Stimulation\Stimuli\reversed_audio_files_wav\rvrs_surfer_Rocko.wav
